3024	2d702e2a39a90b4b78f0015a474c1cd62bbb699af92957924a34c8778b0c44a1	supabase/migrations/20260708093415_merchant_payment_credentials.sql
3024	9b0455094b31d0e81a7dfd8a9c83201512ae870410ade6aaec23e9bff9fcf072	supabase/migrations/20260708140644_byok_direct_settlements.sql
3024	efb14411b91c0118dc13b0d50d9dbd54e8d743c7c900280aa1470ad7611c41b0	supabase/migrations/20260708150000_paypal_capture_persist_reconciliation_issue.sql
3024	0308b957a622c68bfa02f79dacda3243b61b678b91fdb20f4d3accb4994d3a73	supabase/migrations/20260712090000_delete_merchant_payment_credential_role.sql
3024	0b4f1455a50879471e899afeecdaefb0b03e1e1a7b5657c571cd400d7e8a6c5d	supabase/migrations/20260712100001_orders_paid_transaction_marker.sql
3024	6b2f4f4139702abcd5be077a069769114d47b7f0302a7c4d69d8b6441007df51	supabase/migrations/20260712100002_orders_paid_transaction_marker_index.sql
3024	d34e31e49b9d5a7ea3a2631d7a29d45a06e5cc0db76ce80019ea2a02dad4519e	supabase/migrations/20260712100100_credit_customer_wallet_order_refund.sql
3024	59247745bfa511c70e4c4d0bfdb26abc8652c5565ef9e994c1a29247deee8f1b	supabase/migrations/20260713140001_touch_merchant_credential_validated_by_environment.sql
3024	f2fe9d9345c4728a1a34f8cd44e6f1456fae2f18d88da6f7449cefce8d0a1de8	supabase/migrations/20260713150001_public_snapshot_paypal_flags.sql
3024	951c980acd5d98a49d10160e0d830b50bfe9c9c7ed33585dce2327bdd4b8d986	supabase/migrations/20260714090001_transactions_refund_statuses.sql
3024	f74bd1af1d8237976468e4df510b577e8b4de0947ba117fe9abb36cac6811e51	supabase/migrations/20260714090002_transactions_refund_pending_index.sql
3024	072dd7791e4b9414187fe63c9056543f1b83b1a83837681584a9ae9527e020f3	supabase/migrations/20260714130000_include_paypal_capture_persist_review_type.sql
3024	33d873748cd948a92c4cb32d2f12d3dba06670810fd4dc9b735fc54dac8ea0cc	supabase/migrations/20260714162000_replace_merchant_payment_credential_pair.sql
3024	fd3391ef880d88b3b2f7083888a43099476489b52f6311dd004151efbebfe66d	supabase/migrations/20260714162100_mark_savings_redemptions_reversed.sql
3024	cd91c66fed1a158455c83928e4eae42d3f3dd8a1db826c235e68857e689049fb	supabase/migrations/20260714162200_drop_legacy_credential_validation_touch.sql
3024	6078df1576ec4ea3c94d565a6180242a688186c5e8e25ef943bb23144e6fa3c7	supabase/migrations/20260714162300_mark_paypal_transaction_refunded.sql
3024	6bb7429b5f50c4116febc9c5c41cd1244105b9d0852944954825c6139ea64718	supabase/migrations/20260714162400_order_payment_snapshot_merchant_country.sql
